id,name,email,gender,status
1731065,Deependra Varrier,[email],female,active
1731064,Aatreya Varman,[email],female,inactive
1731063,Chandi Chopra,[email],female,active
1731061,Sukanya Banerjee,[email],male,inactive
1731060,Sameer Chopra,[email],female,inactive
1731059,Ramesh Butt,[email],male,active
1731058,Ananda Desai,[email],male,inactive
1731056,Dharmaketu Mehra,[email],female,active
1731054,Kanak Saini,[email],male,active
1731053,Krishnadasa Kaniyar PhD,[email],female,inactive
